"Transmitter Name","Transmitter ID"
27 Mar 2026 05:19:00.000,0,16.990,41.8926,58.882,359.985,0.000,3965.8932,0.057,0.000,40.000,-137.573,-101.701,-84.0766,35.8720,196.4558,0.0000,0.0000,0.0000,0.0000,196.4558,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,290.000,11.2480,102.2737,102.2737,50.0000,1.0000,0.000,0.0000,25.2840,25.2840,22.2737,22.2737,1.8874e-13,1.8874e-13,3000.0000,-9999.9900,-9999.9900
27 Mar 2026 05:20:00.000,0,16.990,41.8926,58.882,359.993,0.000,3965.8932,0.065,0.000,40.000,-137.573,-101.701,-84.0766,35.8720,196.4558,0.0000,0.0000,0.0000,0.0000,196.4558,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,290.000,11.2480,102.2737,102.2737,50.0000,1.0000,0.000,0.0000,25.2840,25.2840,22.2737,22.2737,1.8874e-13,1.8874e-13,3000.0000,-9999.9900,-9999.9900
27 Mar 2026 05:21:00.000,0,16.990,41.8926,58.882,0.001,0.000,3965.8932,0.072,0.000,40.000,-137.573,-101.701,-84.0766,35.8720,196.4558,0.0000,0.0000,0.0000,0.0000,196.4558,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,290.000,11.2480,102.2737,102.2737,50.0000,1.0000,0.000,0.0000,25.2840,25.2840,22.2737,22.2737,1.8874e-13,1.8874e-13,3000.0000,-9999.9900,-9999.9900
27 Mar 2026 05:22:00.000,0,16.990,41.8926,58.882,0.010,0.000,3965.8932,0.078,0.000,40.000,-137.573,-101.701,-84.0766,35.8720,196.4558,0.0000,0.0000,0.0000,0.0000,196.4558,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,290.000,11.2480,102.2737,102.2737,50.0000,1.0000,0.000,0.0000,25.2840,25.2840,22.2737,22.2737,1.8874e-13,1.8874e-13,3000.0000,-9999.9900,-9999.9900
27 Mar 2026 05:23:00.000,0,16.990,41.8926,58.882,0.018,0.000,3965.8932,0.085,0.000,40.000,-137.573,-101.701,-84.0766,35.8720,196.4558,0.0000,0.0000,0.0000,0.0000,196.4558,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,290.000,11.2480,102.2737,102.2737,50.0000,1.0000,0.000,0.0000,25.2840,25.2840,22.2737,22.2737,1.8874e-13,1.8874e-13,3000.0000,-9999.9900,-9999.9900
27 Mar 2026 05:24:00.000,0,16.990,41.8926,58.882,0.026,0.000,3965.8932,0.091,0.000,40.000,-137.573,-101.701,-84.0766,35.8720,196.4558,0.0000,0.0000,0.0000,0.0000,196.4558,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,290.000,11.2480,102.2737,102.2737,50.0000,1.0000,0.000,0.0000,25.2840,25.2840,22.2737,22.2737,1.8874e-13,1.8874e-13,3000.0000,-9999.9900,-9999.9900
27 Mar 2026 05:25:00.000,0,16.990,41.8926,58.882,0.034,0.000,3965.8932,0.097,0.000,40.000,-137.573,-101.701,-84.0766,35.8720,196.4558,0.0000,0.0000,0.0000,0.0000,196.4558,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,290.000,11.2480,102.2737,102.2737,50.0000,1.0000,0.000,0.0000,25.2840,25.2840,22.2737,22.2737,1.8874e-13,1.8874e-13,3000.0000,-9999.9900,-9999.9900
27 Mar 2026 05:26:00.000,0,16.990,41.8926,58.882,0.042,0.000,3965.8932,0.102,0.000,40.000,-137.573,-101.701,-84.0766,35.8720,196.4558,0.0000,0.0000,0.0000,0.0000,196.4558,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,290.000,11.2480,102.2737,102.2737,50.0000,1.0000,0.000,0.0000,25.2840,25.2840,22.2737,22.2737,1.8874e-13,1.8874e-13,3000.0000,-9999.9900,-9999.9900
27 Mar 2026 05:27:00.000,0,16.990,41.8926,58.882,0.050,0.000,3965.8932,0.107,0.000,40.000,-137.573,-101.701,-84.0766,35.8720,196.4558,0.0000,0.0000,0.0000,0.0000,196.4558,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,290.000,11.2480,102.2737,102.2737,50.0000,1.0000,0.000,0.0000,25.2840,25.2840,22.2737,22.2737,1.8874e-13,1.8874e-13,3000.0000,-9999.9900,-9999.9900
27 Mar 2026 05:28:00.000,0,16.990,41.8926,58.882,0.058,0.000,3965.8932,0.112,0.000,40.000,-137.573,-101.701,-84.0766,35.8720,196.4558,0.0000,0.0000,0.0000,0.0000,196.4558,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,290.000,11.2480,102.2737,102.2737,50.0000,1.0000,0.000,0.0000,25.2840,25.2840,22.2737,22.2737,1.8874e-13,1.8874e-13,3000.0000,-9999.9900,-9999.9900
27 Mar 2026 05:29:00.000,0,16.990,41.8926,58.882,0.065,0.000,3965.8932,0.116,0.000,40.000,-137.573,-101.701,-84.0766,35.8720,196.4558,0.0000,0.0000,0.0000,0.0000,196.4558,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,290.000,11.2480,102.2737,102.2737,50.0000,1.0000,0.000,0.0000,25.2840,25.2840,22.2737,22.2737,1.8874e-13,1.8874e-13,3000.0000,-9999.9900,-9999.9900
27 Mar 2026 05:30:00.000,0,16.990,41.8926,58.882,0.072,0.000,3965.8932,0.119,0.000,40.000,-137.573,-101.701,-84.0766,35.8720,196.4558,0.0000,0.0000,0.0000,0.0000,196.4558,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,290.000,11.2480,102.2737,102.2737,50.0000,1.0000,0.000,0.0000,25.2840,25.2840,22.2737,22.2737,1.8874e-13,1.8874e-13,3000.0000,-9999.9900,-9999.9900
27 Mar 2026 05:31:00.000,0,16.990,41.8926,58.882,0.079,0.000,3965.8932,0.123,0.000,40.000,-137.573,-101.701,-84.0766,35.8720,196.4558,0.0000,0.0000,0.0000,0.0000,196.4558,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,290.000,11.2480,102.2737,102.2737,50.0000,1.0000,0.000,0.0000,25.2840,25.2840,22.2737,22.2737,1.8874e-13,1.8874e-13,3000.0000,-9999.9900,-9999.9900
27 Mar 2026 05:32:00.000,0,16.990,41.8926,58.882,0.086,0.000,3965.8932,0.125,0.000,40.000,-137.573,-101.701,-84.0766,35.8720,196.4558,0.0000,0.0000,0.0000,0.0000,196.4558,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,290.000,11.2480,102.2737,102.2737,50.0000,1.0000,0.000,0.0000,25.2840,25.2840,22.2737,22.2737,1.8874e-13,1.8874e-13,3000.0000,-9999.9900,-9999.9900
27 Mar 2026 05:33:00.000,0,16.990,41.8926,58.882,0.092,0.000,3965.8932,0.127,0.000,40.000,-137.573,-101.701,-84.0766,35.8720,196.4558,0.0000,0.0000,0.0000,0.0000,196.4558,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,290.000,11.2480,102.2737,102.2737,50.0000,1.0000,0.000,0.0000,25.2840,25.2840,22.2737,22.2737,1.8874e-13,1.8874e-13,3000.0000,-9999.9900,-9999.9900
27 Mar 2026 05:34:00.000,0,16.990,41.8926,58.882,0.098,0.000,3965.8932,0.129,0.000,40.000,-137.573,-101.701,-84.0766,35.8720,196.4558,0.0000,0.0000,0.0000,0.0000,196.4558,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,290.000,11.2480,102.2737,102.2737,50.0000,1.0000,0.000,0.0000,25.2840,25.2840,22.2737,22.2737,1.8874e-13,1.8874e-13,3000.0000,-9999.9900,-9999.9900
27 Mar 2026 05:35:00.000,0,16.990,41.8926,58.882,0.103,0.000,3965.8932,0.130,0.000,40.000,-137.573,-101.701,-84.0766,35.8720,196.4558,0.0000,0.0000,0.0000,0.0000,196.4558,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,290.000,11.2480,102.2737,102.2737,50.0000,1.0000,0.000,0.0000,25.2840,25.2840,22.2737,22.2737,1.8874e-13,1.8874e-13,3000.0000,-9999.9900,-9999.9900
27 Mar 2026 05:36:00.000,0,16.990,41.8926,58.882,0.108,0.000,3965.8932,0.130,0.000,40.000,-137.573,-101.701,-84.0766,35.8720,196.4558,0.0000,0.0000,0.0000,0.0000,196.4558,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,290.000,11.2480,102.2737,102.2737,50.0000,1.0000,0.000,0.0000,25.2840,25.2840,22.2737,22.2737,1.8874e-13,1.8874e-13,3000.0000,-9999.9900,-9999.9900
27 Mar 2026 05:37:00.000,0,16.990,41.8926,58.882,0.112,0.000,3965.8932,0.130,0.000,40.000,-137.573,-101.701,-84.0766,35.8720,196.4558,0.0000,0.0000,0.0000,0.0000,196.4558,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,290.000,11.2480,102.2737,102.2737,50.0000,1.0000,0.000,0.0000,25.2840,25.2840,22.2737,22.2737,1.8874e-13,1.8874e-13,3000.0000,-9999.9900,-9999.9900
27 Mar 2026 05:38:00.000,0,16.990,41.8926,58.882,0.116,0.000,3965.8932,0.130,0.000,40.000,-137.573,-101.701,-84.0766,35.8720,196.4558,0.0000,0.0000,0.0000,0.0000,196.4558,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,290.000,11.2480,102.2737,102.2737,50.0000,1.0000,0.000,0.0000,25.2840,25.2840,22.2737,22.2737,1.8874e-13,1.8874e-13,3000.0000,-9999.9900,-9999.9900
27 Mar 2026 05:39:00.000,0,16.990,41.8926,58.882,0.120,0.000,3965.8932,0.129,0.000,40.000,-137.573,-101.701,-84.0766,35.8720,196.4558,0.0000,0.0000,0.0000,0.0000,196.4558,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,290.000,11.2480,102.2737,102.2737,50.0000,1.0000,0.000,0.0000,25.2840,25.2840,22.2737,22.2737,1.8874e-13,1.8874e-13,3000.0000,-9999.9900,-9999.9900
27 Mar 2026 05:40:00.000,0,16.990,41.8926,58.882,0.123,0.000,3965.8932,0.127,0.000,40.000,-137.573,-101.701,-84.0766,35.8720,196.4558,0.0000,0.0000,0.0000,0.0000,196.4558,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,290.000,11.2480,102.2737,102.2737,50.0000,1.0000,0.000,0.0000,25.2840,25.2840,22.2737,22.2737,1.8874e-13,1.8874e-13,3000.0000,-9999.9900,-9999.9900
27 Mar 2026 05:41:00.000,0,16.990,41.8926,58.882,0.125,0.000,3965.8932,0.125,0.000,40.000,-137.573,-101.701,-84.0766,35.8720,196.4558,0.0000,0.0000,0.0000,0.0000,196.4558,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,290.000,11.2480,102.2737,102.2737,50.0000,1.0000,0.000,0.0000,25.2840,25.2840,22.2737,22.2737,1.8874e-13,1.8874e-13,3000.0000,-9999.9900,-9999.9900
27 Mar 2026 05:42:00.000,0,16.990,41.8926,58.882,0.127,0.000,3965.8932,0.122,0.000,40.000,-137.573,-101.701,-84.0766,35.8720,196.4558,0.0000,0.0000,0.0000,0.0000,196.4558,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,290.000,11.2480,102.2737,102.2737,50.0000,1.0000,0.000,0.0000,25.2840,25.2840,22.2737,22.2737,1.8874e-13,1.8874e-13,3000.0000,-9999.9900,-9999.9900
27 Mar 2026 05:43:00.000,0,16.990,41.8926,58.882,0.129,0.000,3965.8932,0.119,0.000,40.000,-137.573,-101.701,-84.0766,35.8720,196.4558,0.0000,0.0000,0.0000,0.0000,196.4558,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,290.000,11.2480,102.2737,102.2737,50.0000,1.0000,0.000,0.0000,25.2840,25.2840,22.2737,22.2737,1.8874e-13,1.8874e-13,3000.0000,-9999.9900,-9999.9900
27 Mar 2026 05:44:00.000,0,16.990,41.8926,58.882,0.130,0.000,3965.8932,0.115,0.000,40.000,-137.573,-101.701,-84.0766,35.8720,196.4558,0.0000,0.0000,0.0000,0.0000,196.4558,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,290.000,11.2480,102.2737,102.2737,50.0000,1.0000,0.000,0.0000,25.2840,25.2840,22.2737,22.2737,1.8874e-13,1.8874e-13,3000.0000,-9999.9900,-9999.9900
27 Mar 2026 05:45:00.000,0,16.990,41.8926,58.882,0.130,0.000,3965.8932,0.111,0.000,40.000,-137.573,-101.701,-84.0766,35.8720,196.4558,0.0000,0.0000,0.0000,0.0000,196.4558,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,290.000,11.2480,102.2737,102.2737,50.0000,1.0000,0.000,0.0000,25.2840,25.2840,22.2737,22.2737,1.8874e-13,1.8874e-13,3000.0000,-9999.9900,-9999.9900
27 Mar 2026 05:46:00.000,0,16.990,41.8926,58.882,0.130,0.000,3965.8932,0.106,0.000,40.000,-137.573,-101.701,-84.0766,35.8720,196.4558,0.0000,0.0000,0.0000,0.0000,196.4558,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,290.000,11.2480,102.2737,102.2737,50.0000,1.0000,0.000,0.0000,25.2840,25.2840,22.2737,22.2737,1.8874e-13,1.8874e-13,3000.0000,-9999.9900,-9999.9900
27 Mar 2026 05:47:00.000,0,16.990,41.8926,58.882,0.130,0.000,3965.8932,0.101,0.000,40.000,-137.573,-101.701,-84.0766,35.8720,196.4558,0.0000,0.0000,0.0000,0.0000,196.4558,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,290.000,11.2480,102.2737,102.2737,50.0000,1.0000,0.000,0.0000,25.2840,25.2840,22.2737,22.2737,1.8874e-13,1.8874e-13,3000.0000,-9999.9900,-9999.9900
27 Mar 2026 05:48:00.000,0,16.990,41.8926,58.882,0.128,0.000,3965.8932,0.096,0.000,40.000,-137.573,-101.701,-84.0766,35.8720,196.4558,0.0000,0.0000,0.0000,0.0000,196.4558,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,290.000,11.2480,102.2737,102.2737,50.0000,1.0000,0.000,0.0000,25.2840,25.2840,22.2737,22.2737,1.8874e-13,1.8874e-13,3000.0000,-9999.9900,-9999.9900
27 Mar 2026 05:49:00.000,0,16.990,41.8926,58.882,0.127,0.000,3965.8932,0.090,0.000,40.000,-137.573,-101.701,-84.0766,35.8720,196.4558,0.0000,0.0000,0.0000,0.0000,196.4558,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,290.000,11.2480,102.2737,102.2737,50.0000,1.0000,0.000,0.0000,25.2840,25.2840,22.2737,22.2737,1.8874e-13,1.8874e-13,3000.0000,-9999.9900,-9999.9900
27 Mar 2026 05:50:00.000,0,16.990,41.8926,58.882,0.124,0.000,3965.8932,0.084,0.000,40.000,-137.573,-101.701,-84.0766,35.8720,196.4558,0.0000,0.0000,0.0000,0.0000,196.4558,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,290.000,11.2480,102.2737,102.2737,50.0000,1.0000,0.000,0.0000,25.2840,25.2840,22.2737,22.2737,1.8874e-13,1.8874e-13,3000.0000,-9999.9900,-9999.9900
27 Mar 2026 05:51:00.000,0,16.990,41.8926,58.882,0.122,0.000,3965.8932,0.077,0.000,40.000,-137.573,-101.701,-84.0766,35.8720,196.4558,0.0000,0.0000,0.0000,0.0000,196.4558,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,290.000,11.2480,102.2737,102.2737,50.0000,1.0000,0.000,0.0000,25.2840,25.2840,22.2737,22.2737,1.8874e-13,1.8874e-13,3000.0000,-9999.9900,-9999.9900
27 Mar 2026 05:52:00.000,0,16.990,41.8926,58.882,0.118,0.000,3965.8932,0.070,0.000,40.000,-137.573,-101.701,-84.0766,35.8720,196.4558,0.0000,0.0000,0.0000,0.0000,196.4558,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,290.000,11.2480,102.2737,102.2737,50.0000,1.0000,0.000,0.0000,25.2840,25.2840,22.2737,22.2737,1.8874e-13,1.8874e-13,3000.0000,-9999.9900,-9999.9900
27 Mar 2026 05:53:00.000,0,16.990,41.8926,58.882,0.115,0.000,3965.8932,0.063,0.000,40.000,-137.573,-101.701,-84.0766,35.8720,196.4558,0.0000,0.0000,0.0000,0.0000,196.4558,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,290.000,11.2480,102.2737,102.2737,50.0000,1.0000,0.000,0.0000,25.2840,25.2840,22.2737,22.2737,1.8874e-13,1.8874e-13,3000.0000,-9999.9900,-9999.9900
27 Mar 2026 05:54:00.000,0,16.990,41.8926,58.882,0.111,0.000,3965.8932,0.056,0.000,40.000,-137.573,-101.701,-84.0766,35.8720,196.4558,0.0000,0.0000,0.0000,0.0000,196.4558,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,290.000,11.2480,102.2737,102.2737,50.0000,1.0000,0.000,0.0000,25.2840,25.2840,22.2737,22.2737,1.8874e-13,1.8874e-13,3000.0000,-9999.9900,-9999.9900
27 Mar 2026 05:55:00.000,0,16.990,41.8926,58.882,0.106,0.000,3965.8932,0.048,0.000,40.000,-137.573,-101.701,-84.0766,35.8720,196.4558,0.0000,0.0000,0.0000,0.0000,196.4558,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,290.000,11.2480,102.2737,102.2737,50.0000,1.0000,0.000,0.0000,25.2840,25.2840,22.2737,22.2737,1.8874e-13,1.8874e-13,3000.0000,-9999.9900,-9999.9900
27 Mar 2026 05:56:00.000,0,16.990,41.8926,58.882,0.101,0.000,3965.8932,0.040,0.000,40.000,-137.573,-101.701,-84.0766,35.8720,196.4558,0.0000,0.0000,0.0000,0.0000,196.4558,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,290.000,11.2480,102.2737,102.2737,50.0000,1.0000,0.000,0.0000,25.2840,25.2840,22.2737,22.2737,1.8874e-13,1.8874e-13,3000.0000,-9999.9900,-9999.9900
27 Mar 2026 05:57:00.000,0,16.990,41.8926,58.882,0.095,0.000,3965.8932,0.032,0.000,40.000,-137.573,-101.701,-84.0766,35.8720,196.4558,0.0000,0.0000,0.0000,0.0000,196.4558,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,290.000,11.2480,102.2737,102.2737,50.0000,1.0000,0.000,0.0000,25.2840,25.2840,22.2737,22.2737,1.8874e-13,1.8874e-13,3000.0000,-9999.9900,-9999.9900
27 Mar 2026 05:58:00.000,0,16.990,41.8926,58.882,0.089,0.000,3965.8932,0.024,0.000,40.000,-137.573,-101.701,-84.0766,35.8720,196.4558,0.0000,0.0000,0.0000,0.0000,196.4558,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,290.000,11.2480,102.2737,102.2737,50.0000,1.0000,0.000,0.0000,25.2840,25.2840,22.2737,22.2737,1.8874e-13,1.8874e-13,3000.0000,-9999.9900,-9999.9900
27 Mar 2026 05:59:00.000,0,16.990,41.8926,58.882,0.083,0.000,3965.8932,0.016,0.000,40.000,-137.573,-101.701,-84.0766,35.8720,196.4558,0.0000,0.0000,0.0000,0.0000,196.4558,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,290.000,11.2480,102.2737,102.2737,50.0000,1.0000,0.000,0.0000,25.2840,25.2840,22.2737,22.2737,1.8874e-13,1.8874e-13,3000.0000,-9999.9900,-9999.9900
27 Mar 2026 06:00:00.000,0,16.990,41.8926,58.882,0.077,0.000,3965.8932,0.007,0.000,40.000,-137.573,-101.701,-84.0766,35.8720,196.4558,0.0000,0.0000,0.0000,0.0000,196.4558,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,290.000,11.2480,102.2737,102.2737,50.0000,1.0000,0.000,0.0000,25.2840,25.2840,22.2737,22.2737,1.8874e-13,1.8874e-13,3000.0000,-9999.9900,-9999.9900

